MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Render2D\Path2D.vb(162,26): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLines(points As PointF())' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Render2D\Path2D.vb(167,26): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLines(points As PointF())' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Math2D\HullPolygonDraw.vb(131,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddPolygon(points As PointF())' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Math2D\HullPolygonDraw.vb(129,25): warning CA1416: This call site is reachable on all platforms. 'GraphicsPath' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Math2D\HullPolygonDraw.vb(132,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub CloseFigure()' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Math2D\HullPolygonDraw.vb(106,31): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Math2D\HullPolygonDraw.vb(109,27): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Math2D\HullPolygonDraw.vb(110,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Math2D\HullPolygonDraw.vb(112,33): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Math2D\HullPolygonDraw.vb(113,30): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Math2D\HullPolygonDraw.vb(110,30): warning CA1416: This call site is reachable on all platforms. 'Dash' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Math2D\HullPolygonDraw.vb(113,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shadow.vb(175,13): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Colors As Color()' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shadow.vb(190,33): warning CA1416: This call site is reachable on all platforms. 'Clamp' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shadow.vb(199,33): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shadow.vb(190,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property WrapMode As WrapMode' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shadow.vb(189,34): warning CA1416: This call site is reachable on all platforms. 'PathGradientBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shadow.vb(167,31): warning CA1416: This call site is reachable on all platforms. 'ColorBlend' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shadow.vb(183,13): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Positions As Single()' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shadow.vb(191,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property InterpolationColors As ColorBlend' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
  network_graph-netcore5 -> D:\GCModeller\src\R-sharp\App\net48\Microsoft.VisualBasic.Data.visualize.Network.dll
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\Scatter\Data\SerialData.vb(74,36): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StyledBarplot.vb(161,47): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StyledBarplot.vb(154,33): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Gray As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\3D\ScatterHeatmap.vb(193,29): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub Clear(color As Color)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\Violin.vb(189,58): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\Violin.vb(165,39): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\Violin.vb(200,24): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\Violin.vb(137,25): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\3D\Device\RenderEngine.vb(183,42): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property LightGray As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\3D\ScatterHeatmap.vb(288,26): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub DrawImageUnscaled(image As Image, x As Integer, y As Integer)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\3D\Scatter.vb(180,44): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Red As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\3D\Scatter.vb(164,27): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\3D\Data.vb(319,23): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\BarPlot2.vb(134,54): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\BarPlot2.vb(135,54): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\BarPlot2.vb(121,54): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\BarPlot2.vb(153,33): warning CA1416: This call site is reachable on all platforms. 'Regular' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\3D\Data.vb(374,28): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\Violin.vb(283,28): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\Violin.vb(301,30): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Brush As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\Violin.vb(320,97): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property White As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\Violin.vb(331,57): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\3D\Plot\Scatter3D.vb(185,52): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\3D\Plot\Scatter3D.vb(197,31): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\Scatter\Plot\Scatter2D.vb(229,62): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\3D\Plot\Scatter3D.vb(146,30): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\3D\Plot\Scatter3D.vb(150,34): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\RectangleStyles.vb(99,42): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\RectangleStyles.vb(114,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLine(pt1 As Point, pt2 As Point)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\RectangleStyles.vb(115,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLine(pt1 As Point, pt2 As Point)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\RectangleStyles.vb(113,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLine(pt1 As Point, pt2 As Point)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\RectangleStyles.vb(107,25): warning CA1416: This call site is reachable on all platforms. 'GraphicsPath' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(192,77): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(108,42): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(108,34): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(126,37): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(190,67): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(122,36): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(134,25): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(104,33): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(168,70): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(107,34): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(174,87): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(135,57): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(127,38): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(143,36): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(190,42): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(144,69): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(159,45): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(159,45): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(106,36): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StackedBarPlot.vb(188,45): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\RectangleStyles.vb(122,25): warning CA1416: This call site is reachable on all platforms. 'GraphicsPath' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\RectangleStyles.vb(128,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLine(pt1 As Point, pt2 As Point)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\RectangleStyles.vb(130,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLine(pt1 As Point, pt2 As Point)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\RectangleStyles.vb(129,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLine(pt1 As Point, pt2 As Point)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\RectangleStyles.vb(158,37): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
